[0.009s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.043s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.204s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.291s] -- Configuring done (0.3s)
[0.297s] -- Generating done (0.0s)
[0.299s] -- Build files have been written to: /urdf/build/easy
[0.301s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.303s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.336s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.343s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.351s] -- Install configuration: ""
[0.351s] -- Execute custom install script
[0.351s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
[0.359s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
[0.365s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
[0.372s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
[0.378s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.sh
[0.389s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.dsv
[0.396s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.bash
[0.403s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.sh
[0.410s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.zsh
[0.419s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.dsv
[0.427s] -- Symlinking: /urdf/install/easy/share/easy/package.dsv
[0.433s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/packages/easy
[0.440s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
[0.449s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
[0.456s] -- Symlinking: /urdf/install/easy/share/easy/package.xml
[0.463s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
[0.469s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.478s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
[0.486s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
[0.493s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
[0.499s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
[0.508s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
[0.517s] -- Symlinking: /urdf/install/easy/share/easy/launch/demo.launch.py
[0.524s] -- Symlinking: /urdf/install/easy/share/easy/launch/move_group.launch.py
[0.531s] -- Symlinking: /urdf/install/easy/share/easy/launch/move_group.launch.py-old
[0.537s] -- Symlinking: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
[0.546s] -- Symlinking: /urdf/install/easy/share/easy/launch/rsp.launch.py
[0.554s] -- Symlinking: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
[0.560s] -- Symlinking: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
[0.566s] -- Symlinking: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
[0.575s] -- Symlinking: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
[0.583s] -- Symlinking: /urdf/install/easy/share/easy/config/config/ebamk2.ros2_control.xacro
[0.590s] -- Symlinking: /urdf/install/easy/share/easy/config/config/ebamk2.srdf
[0.596s] -- Symlinking: /urdf/install/easy/share/easy/config/config/ebamk2.urdf.xacro
[0.603s] -- Symlinking: /urdf/install/easy/share/easy/config/config/initial_positions.yaml
[0.613s] -- Symlinking: /urdf/install/easy/share/easy/config/config/joint_limits.yaml
[0.620s] -- Symlinking: /urdf/install/easy/share/easy/config/config/kinematics.yaml
[0.626s] -- Symlinking: /urdf/install/easy/share/easy/config/config/moveit.rviz
[0.633s] -- Symlinking: /urdf/install/easy/share/easy/config/config/pilz_cartesian_limits.yaml
[0.641s] -- Symlinking: /urdf/install/easy/share/easy/.setup_assistant
[0.650s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
