[0.008s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.052s] -- The C compiler identification is GNU 13.3.0
[0.093s] -- The CXX compiler identification is GNU 13.3.0
[0.105s] -- Detecting C compiler ABI info
[0.171s] -- Detecting C compiler ABI info - done
[0.177s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.177s] -- Detecting C compile features
[0.178s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.264s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.264s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.269s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.374s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.430s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.547s] -- Configuring done (0.5s)
[0.549s] -- Generating done (0.0s)
[0.550s] -- Build files have been written to: /urdf/build/easy
[0.554s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.554s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.582s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.589s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.595s] -- Install configuration: ""
[0.595s] -- Execute custom install script
[0.596s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
[0.604s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
[0.611s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
[0.618s] -- Symlinking: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
[0.624s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.sh
[0.631s] -- Symlinking: /urdf/install/easy/share/easy/environment/path.dsv
[0.638s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.bash
[0.644s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.sh
[0.650s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.zsh
[0.656s] -- Symlinking: /urdf/install/easy/share/easy/local_setup.dsv
[0.663s] -- Symlinking: /urdf/install/easy/share/easy/package.dsv
[0.669s] -- Symlinking: /urdf/install/easy/share/ament_index/resource_index/packages/easy
[0.675s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
[0.681s] -- Symlinking: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
[0.688s] -- Symlinking: /urdf/install/easy/share/easy/package.xml
[0.694s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
[0.700s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
[0.707s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
[0.715s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
[0.723s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
[0.730s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
[0.736s] -- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
[0.742s] -- Symlinking: /urdf/install/easy/share/easy/launch/demo.launch.py
