-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
-- Up-to-date symlink: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
-- Up-to-date symlink: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /urdf/install/easy/share/easy/environment/path.sh
-- Up-to-date symlink: /urdf/install/easy/share/easy/environment/path.dsv
-- Up-to-date symlink: /urdf/install/easy/share/easy/local_setup.bash
-- Up-to-date symlink: /urdf/install/easy/share/easy/local_setup.sh
-- Up-to-date symlink: /urdf/install/easy/share/easy/local_setup.zsh
-- Up-to-date symlink: /urdf/install/easy/share/easy/local_setup.dsv
-- Symlinking: /urdf/install/easy/share/easy/package.dsv
-- Up-to-date symlink: /urdf/install/easy/share/ament_index/resource_index/packages/easy
-- Up-to-date symlink: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
-- Up-to-date symlink: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
-- Up-to-date symlink: /urdf/install/easy/share/easy/package.xml
-- Symlinking: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/build/.built_by
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/build/COLCON_IGNORE
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/demo.launch.py
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/demo.launch.py-corrected
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/demo.launch.py-old
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/.colcon_install_layout
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/COLCON_IGNORE
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/local_setup.bash
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/local_setup.ps1
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/local_setup.sh
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/local_setup.zsh
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/setup.bash
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/setup.ps1
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/setup.sh
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/install/setup.zsh
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/log/build_2026-05-22_13-07-04/events.log
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/log/build_2026-05-22_13-07-04/logger_all.log
