-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /urdf/build/easy
-- Install configuration: ""
-- Up-to-date: /urdf/install/easy/share/ament_index/resource_index/package_run_dependencies/easy
-- Up-to-date: /urdf/install/easy/share/ament_index/resource_index/parent_prefix_path/easy
-- Up-to-date: /urdf/install/easy/share/easy/environment/ament_prefix_path.sh
-- Up-to-date: /urdf/install/easy/share/easy/environment/ament_prefix_path.dsv
-- Up-to-date: /urdf/install/easy/share/easy/environment/path.sh
-- Up-to-date: /urdf/install/easy/share/easy/environment/path.dsv
-- Up-to-date: /urdf/install/easy/share/easy/local_setup.bash
-- Up-to-date: /urdf/install/easy/share/easy/local_setup.sh
-- Up-to-date: /urdf/install/easy/share/easy/local_setup.zsh
-- Up-to-date: /urdf/install/easy/share/easy/local_setup.dsv
-- Up-to-date: /urdf/install/easy/share/easy/package.dsv
-- Up-to-date: /urdf/install/easy/share/ament_index/resource_index/packages/easy
-- Up-to-date: /urdf/install/easy/share/easy/cmake/easyConfig.cmake
-- Up-to-date: /urdf/install/easy/share/easy/cmake/easyConfig-version.cmake
-- Up-to-date: /urdf/install/easy/share/easy/package.xml
-- Up-to-date: /urdf/install/easy/share/easy/launch
-- Up-to-date: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
-- Up-to-date: /urdf/install/easy/share/easy/launch/demo.launch.py
-- Up-to-date: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
-- Up-to-date: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /urdf/install/easy/share/easy/launch/move_group.launch.py-old
-- Up-to-date: /urdf/install/easy/share/easy/launch/move_group.launch.py
-- Up-to-date: /urdf/install/easy/share/easy/launch/rsp.launch.py
-- Up-to-date: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
-- Up-to-date: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
-- Up-to-date: /urdf/install/easy/share/easy/launch/__pycache__
-- Up-to-date: /urdf/install/easy/share/easy/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
-- Up-to-date: /urdf/install/easy/share/easy/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
-- Up-to-date: /urdf/install/easy/share/easy/launch/__pycache__/move_group.launch.cpython-312.pyc
-- Up-to-date: /urdf/install/easy/share/easy/launch/__pycache__/rsp.launch.cpython-312.pyc
-- Up-to-date: /urdf/install/easy/share/easy/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
-- Up-to-date: /urdf/install/easy/share/easy/launch/__pycache__/demo.launch.cpython-312.pyc
-- Up-to-date: /urdf/install/easy/share/easy/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
-- Installing: /urdf/install/easy/share/easy/config/config
-- Installing: /urdf/install/easy/share/easy/config/config/kinematics.yaml
-- Installing: /urdf/install/easy/share/easy/config/config/ebamk2.urdf.xacro
-- Installing: /urdf/install/easy/share/easy/config/config/initial_positions.yaml
-- Installing: /urdf/install/easy/share/easy/config/config/joint_limits.yaml
-- Installing: /urdf/install/easy/share/easy/config/config/moveit.rviz
-- Installing: /urdf/install/easy/share/easy/config/config/ebamk2.ros2_control.xacro
-- Installing: /urdf/install/easy/share/easy/config/config/ebamk2.srdf
-- Installing: /urdf/install/easy/share/easy/config/config/pilz_cartesian_limits.yaml
-- Installing: /urdf/install/easy/share/easy/.setup_assistant
